Date : 2020-12-21 22:18:59
Directory : c:\Users\vllbc\Desktop\My_Learn
Total : 220 files,  354434 codes, 440 comments, 563 blanks, all 355437 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| spider\dianying                                                                                            |          2 |        115 |          8 |         13 |        136 |
| spider\douban                                                                                              |          2 |        366 |          1 |          7 |        374 |
| spider\qidian                                                                                              |          1 |         39 |         57 |         11 |        107 |
| sql                                                                                                        |          1 |          5 |          0 |          2 |          7 |
| thread                                                                                                     |          8 |      2,669 |         33 |         13 |      2,715 |
| thread\.ipynb_checkpoints                                                                                  |          3 |      1,325 |          0 |          3 |      1,328 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\1.cpp                                               | C++      |         44 |          0 |          2 |         46 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\10.cpp                                              | C++      |         32 |          0 |          5 |         37 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\11.cpp                                              | C++      |         23 |          0 |          1 |         24 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\12.cpp                                              | C++      |         27 |          0 |          3 |         30 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\13.cpp                                              | C++      |         24 |          1 |          1 |         26 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\14.cpp                                              | C++      |         23 |          0 |          3 |         26 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\15.cpp                                              | C++      |         33 |          0 |          6 |         39 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\16.cpp                                              | C++      |         12 |          0 |          1 |         13 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\2.cpp                                               | C++      |         30 |          0 |          4 |         34 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\3.cpp                                               | C++      |         17 |          0 |          3 |         20 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\4.cpp                                               | C++      |         17 |          0 |          4 |         21 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\5.cpp                                               | C++      |         27 |          0 |          5 |         32 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\6.cpp                                               | C++      |         16 |          0 |          5 |         21 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\7.cpp                                               | C++      |         44 |          0 |          4 |         48 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\8.cpp                                               | C++      |         29 |          0 |          7 |         36 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\9.cpp                                               | C++      |         21 |          0 |          1 |         22 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\hang_dian_ojoj\2000.cpp                                    | C++      |          8 |          0 |          7 |         15 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\px.cpp                                                     | C++      |         22 |         19 |          2 |         43 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\1.cpp                                               | C++      |          8 |          0 |          2 |         10 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\10.cpp                                              | C++      |         11 |          0 |          4 |         15 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\2.cpp                                               | C++      |          8 |          0 |          3 |         11 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\3.cpp                                               | C++      |         11 |          0 |          1 |         12 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\4.cpp                                               | C++      |         15 |          0 |          1 |         16 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\5.cpp                                               | C++      |         43 |         14 |          1 |         58 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\6.cpp                                               | C++      |         12 |          0 |          5 |         17 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\7.cpp                                               | C++      |         14 |          0 |          0 |         14 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\8.cpp                                               | C++      |         14 |          0 |          2 |         16 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\9.cpp                                               | C++      |         23 |          0 |          2 |         25 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shuzu\1.cpp                                                | C++      |         25 |          0 |          3 |         28 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shuzu\2.cpp                                                | C++      |         13 |          0 |          0 |         13 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shuzu\3.cpp                                                | C++      |         23 |          0 |          3 |         26 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shuzu\4.cpp                                                | C++      |          6 |          0 |          6 |         12 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\1.cpp                                              | C++      |         19 |          0 |          1 |         20 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\1.py                                               | Python   |         12 |          0 |          2 |         14 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\10.cpp                                             | C++      |         37 |          0 |          2 |         39 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\11.cpp                                             | C++      |         19 |          0 |          3 |         22 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\11.py                                              | Python   |         16 |          0 |          0 |         16 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\12.cpp                                             | C++      |         18 |          0 |          1 |         19 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\13.py                                              | Python   |          7 |          0 |          0 |          7 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\14.cpp                                             | C++      |         17 |          0 |          2 |         19 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\15.cpp                                             | C++      |         16 |          0 |          2 |         18 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\16.cpp                                             | C++      |         29 |          0 |          2 |         31 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\17.cpp                                             | C++      |         16 |          0 |          1 |         17 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\18.cpp                                             | C++      |         38 |          0 |          3 |         41 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\19.cpp                                             | C++      |         21 |          0 |          0 |         21 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\2.cpp                                              | C++      |         28 |          0 |          2 |         30 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\20.cpp                                             | C++      |          7 |          0 |          4 |         11 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\21.cpp                                             | C++      |         30 |         15 |          6 |         51 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\22.cpp                                             | C++      |         42 |          0 |          3 |         45 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\3.cpp                                              | C++      |         17 |          0 |          3 |         20 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\4.cpp                                              | C++      |         25 |          0 |          4 |         29 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\5.cpp                                              | C++      |         13 |          0 |          1 |         14 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\6.cpp                                              | C++      |         30 |         22 |          6 |         58 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\7.cpp                                              | C++      |         18 |          0 |          3 |         21 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\8.cpp                                              | C++      |         16 |          0 |          1 |         17 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\9.cpp                                              | C++      |         15 |          0 |          1 |         16 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\main.py                                                          | Python   |          8 |          0 |          5 |         13 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\.ipynb_checkpoints\Untitled-checkpoint.ipynb              | Jupyter  |         79 |          0 |          1 |         80 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\1.py                                                      | Python   |          5 |          1 |          1 |          7 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\10.py                                                     | Python   |         19 |          3 |          3 |         25 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\11.py                                                     | Python   |         10 |          1 |          1 |         12 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\12.py                                                     | Python   |          8 |          1 |          0 |          9 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\2.py                                                      | Python   |         33 |          8 |          5 |         46 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\3.py                                                      | Python   |         15 |          0 |          0 |         15 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\4.py                                                      | Python   |          8 |          1 |          1 |         10 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\5.py                                                      | Python   |          9 |          1 |          3 |         13 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\6.py                                                      | Python   |          9 |          1 |          2 |         12 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\7.py                                                      | Python   |         10 |          2 |          1 |         13 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\8.py                                                      | Python   |         11 |          1 |          2 |         14 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\9.py                                                      | Python   |          6 |          4 |          1 |         11 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\Untitled.ipynb                                            | Jupyter  |         92 |          0 |          1 |         93 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\erfen.py                                                  | Python   |         17 |          0 |          1 |         18 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\honer.py                                                  | Python   |          8 |          0 |          0 |          8 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\36.c                                                        | C        |          9 |          0 |          3 |         12 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\37.c                                                        | C        |         14 |          0 |          4 |         18 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\38.c                                                        | C        |         13 |          0 |          0 |         13 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\39.c                                                        | C        |         19 |         18 |          7 |         44 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\40.c                                                        | C        |         18 |          0 |          3 |         21 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\41.c                                                        | C        |         22 |          0 |          0 |         22 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\42.c                                                        | C        |         19 |          0 |          5 |         24 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\43.c                                                        | C        |         71 |          0 |          3 |         74 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\44.c                                                        | C        |         14 |          0 |          3 |         17 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\45.c                                                        | C        |         25 |          0 |          6 |         31 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\46.c                                                        | C        |         13 |         22 |          7 |         42 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\47.c                                                        | C        |         15 |          0 |          2 |         17 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\48.c                                                        | C        |         18 |          0 |          9 |         27 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\49.c                                                        | C        |          0 |          0 |          1 |          1 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test1.c                                                     | C        |          8 |          0 |          2 |         10 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test10.c                                                    | C        |         13 |          0 |          2 |         15 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test11.c                                                    | C        |          9 |          0 |          1 |         10 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test12.c                                                    | C        |         11 |          0 |          2 |         13 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test13.c                                                    | C        |          7 |          0 |          1 |          8 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test14.c                                                    | C        |          5 |          0 |          1 |          6 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test15.c                                                    | C        |          8 |          0 |          1 |          9 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test16.c                                                    | C        |          7 |          0 |          1 |          8 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test17.c                                                    | C        |          5 |          0 |          1 |          6 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test18.c                                                    | C        |          7 |          0 |          1 |          8 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test19.c                                                    | C        |         17 |          0 |          2 |         19 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test2.c                                                     | C        |          5 |          0 |          4 |          9 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test20.c                                                    | C        |         36 |          0 |          4 |         40 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test21.c                                                    | C        |         24 |          0 |          0 |         24 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test22.c                                                    | C        |         40 |          0 |          6 |         46 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test23.c                                                    | C        |         25 |          0 |          5 |         30 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test24.c                                                    | C        |         13 |          0 |          2 |         15 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test25.c                                                    | C        |         12 |          0 |          1 |         13 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test26.c                                                    | C        |         13 |          0 |          2 |         15 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test27.c                                                    | C        |         15 |          0 |          3 |         18 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test28.c                                                    | C        |         13 |          0 |          2 |         15 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test29.c                                                    | C        |         13 |          0 |          2 |         15 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test3.c                                                     | C        |          5 |          0 |          0 |          5 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test30.c                                                    | C        |         16 |          0 |          0 |         16 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test31.c                                                    | C        |         33 |          0 |          8 |         41 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test32.c                                                    | C        |         13 |          0 |          2 |         15 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test33.c                                                    | C        |         13 |          0 |          2 |         15 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test34.c                                                    | C        |          9 |          1 |          4 |         14 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test35.c                                                    | C        |         12 |          1 |          6 |         19 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test4.c                                                     | C        |          7 |          0 |          4 |         11 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test5.c                                                     | C        |         12 |          0 |          1 |         13 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test6.c                                                     | C        |          7 |         35 |          7 |         49 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test7.c                                                     | C        |         16 |         16 |          6 |         38 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test8.c                                                     | C        |          9 |          0 |          0 |          9 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test9.c                                                     | C        |         13 |          0 |          0 |         13 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\zishu\1.cpp                                                      | C++      |         25 |          0 |          2 |         27 |
| c:\Users\vllbc\Desktop\My_Learn\Algorithm\zishu\2.cpp                                                      | C++      |          9 |          0 |          1 |         10 |
| c:\Users\vllbc\Desktop\My_Learn\Machine Learning\.ipynb_checkpoints\Untitled-checkpoint.ipynb              | Jupyter  |        199 |          0 |          1 |        200 |
| c:\Users\vllbc\Desktop\My_Learn\Machine Learning\cvv\cv22.py                                               | Python   |          7 |          0 |          1 |          8 |
| c:\Users\vllbc\Desktop\My_Learn\Machine Learning\shibie\shibie.py                                          | Python   |          5 |          0 |          3 |          8 |
| c:\Users\vllbc\Desktop\My_Learn\README.md                                                                  | Markdown |         21 |          0 |         20 |         41 |
| c:\Users\vllbc\Desktop\My_Learn\Socket\fuwu.py                                                             | Python   |         25 |          4 |          4 |         33 |
| c:\Users\vllbc\Desktop\My_Learn\Socket\kehu.py                                                             | Python   |         17 |          0 |          4 |         21 |
| c:\Users\vllbc\Desktop\My_Learn\decorator\1.py                                                             | Python   |         45 |          4 |          7 |         56 |
| c:\Users\vllbc\Desktop\My_Learn\decorator\2.py                                                             | Python   |         32 |          0 |          4 |         36 |
| c:\Users\vllbc\Desktop\My_Learn\flask_learn\run.py                                                         | Python   |         20 |          0 |          5 |         25 |
| c:\Users\vllbc\Desktop\My_Learn\geckodriver.log                                                            | Log      |          0 |          0 |          1 |          1 |
| c:\Users\vllbc\Desktop\My_Learn\ghostdriver.log                                                            | Log      |          0 |          0 |          1 |          1 |
| c:\Users\vllbc\Desktop\My_Learn\logtest.py                                                                 | Python   |         12 |          0 |          7 |         19 |
| c:\Users\vllbc\Desktop\My_Learn\one_test\.idea\modules.xml                                                 | XML      |          8 |          0 |          0 |          8 |
| c:\Users\vllbc\Desktop\My_Learn\one_test\.idea\one_test.iml                                                | XML      |          9 |          0 |          0 |          9 |
| c:\Users\vllbc\Desktop\My_Learn\one_test\.idea\vcs.xml                                                     | XML      |          6 |          0 |          0 |          6 |
| c:\Users\vllbc\Desktop\My_Learn\one_test\.idea\workspace.xml                                               | XML      |         71 |          0 |          0 |         71 |
| c:\Users\vllbc\Desktop\My_Learn\one_test\config.yml                                                        | YAML     |          3 |          0 |          2 |          5 |
| c:\Users\vllbc\Desktop\My_Learn\one_test\main.py                                                           | Python   |        118 |          8 |         21 |        147 |
| c:\Users\vllbc\Desktop\My_Learn\pandas_learn\.ipynb_checkpoints\learn-checkpoint.ipynb                     | Jupyter  |      2,753 |          0 |          1 |      2,754 |
| c:\Users\vllbc\Desktop\My_Learn\pandas_learn\.ipynb_checkpoints\one-checkpoint.ipynb                       | Jupyter  |      2,775 |          0 |          1 |      2,776 |
| c:\Users\vllbc\Desktop\My_Learn\pandas_learn\animal.csv                                                    | CSV      |         11 |          0 |          1 |         12 |
| c:\Users\vllbc\Desktop\My_Learn\pandas_learn\animal.xlsx                                                   | Excel    |         44 |          0 |          0 |         44 |
| c:\Users\vllbc\Desktop\My_Learn\pandas_learn\learn.ipynb                                                   | Jupyter  |      2,753 |          0 |          1 |      2,754 |
| c:\Users\vllbc\Desktop\My_Learn\pandas_learn\one.ipynb                                                     | Jupyter  |      2,775 |          0 |          1 |      2,776 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\.ipynb_checkpoints\new_example1-checkpoint.ipynb              | Jupyter  |      4,912 |          0 |          1 |      4,913 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\.ipynb_checkpoints\new_example5-checkpoint.ipynb              | Jupyter  |     71,326 |          0 |          1 |     71,327 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\.ipynb_checkpoints\plt-checkpoint.ipynb                       | Jupyter  |          6 |          0 |          1 |          7 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\Programming_Language_Index.ipynb                              | Jupyter  |     16,141 |          0 |          1 |     16,142 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\.ipynb_checkpoints\可视化-checkpoint.ipynb                  | Jupyter  |      1,770 |          0 |          1 |      1,771 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\3d-line1.csv                                             | CSV      |        602 |          0 |          1 |        603 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\3d_line_sample_data.csv                                  | CSV      |      1,002 |          0 |          1 |      1,003 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\earthquakes.csv                                          | CSV      |     23,413 |          0 |          1 |     23,414 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\iris.csv                                                 | CSV      |        151 |          0 |          1 |        152 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\mt_bruno_elevation.csv                                   | CSV      |         26 |          0 |          1 |         27 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\nz_weather.csv                                           | CSV      |        155 |          0 |          1 |        156 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\可视化.ipynb                                                | Jupyter  |      1,763 |          0 |          1 |      1,764 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\debug.log                                                     | Log      |          1 |          0 |          1 |          2 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\new_example1.ipynb                                            | Jupyter  |      4,912 |          0 |          1 |      4,913 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\new_example2.ipynb                                            | Jupyter  |      4,401 |          0 |          1 |      4,402 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\new_example3.ipynb                                            | Jupyter  |     13,520 |          0 |          1 |     13,521 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\new_example4.ipynb                                            | Jupyter  |      3,441 |          0 |          1 |      3,442 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\new_example5.ipynb                                            | Jupyter  |     71,326 |          0 |          1 |     71,327 |
| c:\Users\vllbc\Desktop\My_Learn\plotly_learn\plt.ipynb                                                     | Jupyter  |         98 |          0 |          1 |         99 |
| c:\Users\vllbc\Desktop\My_Learn\pyqt_learn\calc.py                                                         | Python   |         30 |          2 |          4 |         36 |
| c:\Users\vllbc\Desktop\My_Learn\pyqt_learn\comment.py                                                      | Python   |         83 |         42 |         15 |        140 |
| c:\Users\vllbc\Desktop\My_Learn\pyqt_learn\config.yml                                                      | YAML     |          3 |          0 |          2 |          5 |
| c:\Users\vllbc\Desktop\My_Learn\pyqt_learn\ss.py                                                           | Python   |          2 |          0 |          1 |          3 |
| c:\Users\vllbc\Desktop\My_Learn\pyqt_learn\test.py                                                         | Python   |         66 |          1 |          8 |         75 |
| c:\Users\vllbc\Desktop\My_Learn\python-cookbook\.ipynb_checkpoints\chapter1-checkpoint.ipynb               | Jupyter  |        306 |          0 |          1 |        307 |
| c:\Users\vllbc\Desktop\My_Learn\python-cookbook\chapter1.ipynb                                             | Jupyter  |        306 |          0 |          1 |        307 |
| c:\Users\vllbc\Desktop\My_Learn\python_learn\.ipynb_checkpoints\WTF-checkpoint.ipynb                       | Jupyter  |        959 |          0 |          1 |        960 |
